
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                             mu_strategy = adaptive              yes
                      nlp_scaling_method = none                  yes
                             output_file = Gain_WalkingIPOPTinfo.txt  yes
                      print_user_options = yes                   yes
                                     tol = 1e-005                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
 208 2.8876632e-003 1.13e+000 1.01e+003  -1.3 4.06e+000   0.1 3.26e-001 1.53e-002f  1
 209 1.9691521e-002 7.26e-002 3.54e+003  -0.2 4.88e+000   0.5 1.00e+000 1.89e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.2801900e-002 4.09e-002 3.87e+003  -0.2 3.03e+000   0.0 3.93e-003 8.41e-002h  1
 211 2.6851319e-002 3.30e-002 3.37e+003  -0.2 1.35e+000    -  1.12e-001 9.54e-002h  1
 212 3.8801151e-002 1.28e+000 6.32e+002  -0.2 4.68e+000    -  4.85e-001 2.10e-001f  1
 213 4.0380020e-002 1.24e+000 6.31e+002  -0.2 1.12e+001    -  1.48e-002 1.22e-002h  1
 214 2.7015859e-002 7.80e-001 6.17e+002  -0.2 1.11e+002   0.5 3.75e-003 5.19e-003f  1
 215 4.6720954e-002 1.75e-001 2.09e+002  -0.2 8.13e+000    -  7.75e-003 1.15e-001f  1
 216 6.4794804e-002 9.21e-002 1.89e+002  -0.2 3.64e+000    -  1.07e-002 8.42e-002h  1
 217 6.6643008e-002 9.05e-002 3.30e+002  -0.2 1.10e+001  -0.0 2.27e-001 1.43e-002h  1
 218 7.4669052e-002 2.69e-002 3.38e+002  -0.2 2.90e+000    -  1.99e-001 1.32e-001f  1
 219 1.3077141e-001 8.26e-002 1.56e+002  -0.2 1.01e+000    -  3.55e-001 5.26e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.4816974e-001 1.47e-002 1.27e+002  -0.2 3.81e-001   0.4 1.37e-001 1.00e+000f  1
 221 1.6725810e-001 3.31e-003 1.11e+002  -0.2 3.92e-001  -0.1 9.98e-001 4.31e-001f  1
 222 1.5664113e-001 8.89e-004 1.72e+000  -0.2 8.17e-001    -  1.00e+000 9.34e-001f  1
 223 1.6134461e-001 1.32e+000 4.40e+002  -0.9 1.58e-001   1.3 1.93e-001 1.00e+000f  1
 224 1.6226236e-001 1.28e+000 2.97e+002  -0.9 1.59e+000   1.7 2.81e-001 3.26e-002h  4
 225 1.6502249e-001 1.22e+000 2.41e+002  -0.9 1.29e+000   2.1 1.90e-001 3.66e-001h  1
 226 1.6498755e-001 1.22e+000 1.45e+002  -0.9 1.10e+000   2.5 4.63e-001 4.27e-003h  1
 227 1.5317608e-001 1.37e-003 1.46e+002  -0.9 4.33e+000   2.1 2.68e-001 8.79e-002f  2
 228 1.6186910e-001 5.71e-006 1.50e+002  -0.9 3.91e-001   1.6 4.00e-002 1.00e+000f  1
 229 1.6186314e-001 1.67e-008 1.35e+000  -0.9 1.65e-003   2.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.6165158e-001 1.55e-008 2.16e-001  -2.8 2.47e-004   2.4 9.98e-001 1.00e+000h  1
 231 1.6100233e-001 1.60e-007 6.77e-002  -4.4 7.49e-004   2.0 1.00e+000 1.00e+000h  1
 232 1.5908341e-001 1.42e-006 6.75e-002  -6.0 2.24e-003   1.5 1.00e+000 1.00e+000h  1
 233 1.5362483e-001 1.19e-005 6.66e-002  -7.5 6.63e-003   1.0 1.00e+000 1.00e+000h  1
 234 1.4036881e-001 7.55e-005 9.10e-002  -7.5 1.89e-002   0.5 1.00e+000 1.00e+000h  1
 235 1.1194348e-001 4.17e-004 9.47e-002  -7.5 5.29e-002   0.0 1.00e+000 1.00e+000h  1
 236 1.1774809e-001 2.10e-005 5.53e-002  -7.5 1.86e-002   0.5 1.00e+000 1.00e+000h  1
 237 1.0768528e-001 1.21e-004 5.83e-002  -7.5 2.21e-002  -0.0 1.00e+000 1.00e+000h  1
 238 9.2020220e-002 4.49e-004 9.34e-002  -7.5 5.17e-002  -0.5 1.00e+000 1.00e+000h  1
 239 6.8440795e-002 1.42e+000 1.95e-001  -7.5 2.42e-001  -1.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 5.1088525e-002 6.28e-001 2.07e-001  -7.5 1.71e+000  -1.4 1.50e-002 2.34e-001h  1
 241 6.9826313e-002 2.01e-003 1.30e-001  -7.5 3.24e-001  -1.0 1.00e+000 1.00e+000h  1
 242 6.7793906e-002 2.79e-004 1.37e-001  -7.5 1.40e-001  -0.6 6.98e-001 1.00e+000h  1
 243 7.2852524e-002 3.37e-004 1.32e-001  -7.5 1.90e-001  -0.2 1.00e+000 1.00e+000h  1
 244 7.3689354e-002 4.60e-005 5.49e-001  -7.5 2.96e-001   0.3 6.11e-001 1.00e+000h  1
 245 7.1823460e-002 5.05e-005 1.85e-002  -7.5 1.98e-002  -0.2 1.00e+000 1.00e+000h  1
 246 6.6226774e-002 4.38e-004 1.81e-002  -7.5 8.73e-002  -0.7 1.00e+000 1.00e+000h  1
 247 6.1974063e-002 6.28e-004 1.71e-002  -7.5 2.36e-001  -1.2 1.00e+000 2.98e-001h  1
 248 5.7130638e-002 5.10e-004 7.85e-003  -7.5 7.12e-002  -0.7 1.00e+000 1.00e+000f  1
 249 4.7628504e-002 3.74e-003 4.32e-002  -7.5 1.07e-001  -1.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 3.4291962e-002 1.17e+000 1.44e-002  -7.5 2.27e-001  -1.7 1.00e+000 1.00e+000h  1
 251 3.4799716e-002 7.29e-003 1.49e-001  -7.5 1.05e+000  -1.3 3.73e-001 6.02e-001h  1
 252 3.2666678e-002 6.11e-003 2.42e-002  -7.5 5.13e-001  -1.7 9.98e-001 1.00e+000h  1
 253 3.2652293e-002 6.08e-003 2.39e-002  -7.5 1.63e-001  -1.3 1.00e+000 4.74e-003h  1
 254 3.0506955e-002 5.78e-005 2.00e-002  -7.5 4.62e-002  -0.9 1.00e+000 1.00e+000f  1
 255 2.8693631e-002 1.61e-001 2.89e-001  -7.5 2.38e-001  -1.4 8.77e-001 1.00e+000h  1
 256 2.8908981e-002 4.58e-005 5.98e-003  -7.5 1.26e-001  -0.9 1.00e+000 1.00e+000h  1
 257 2.7022246e-002 5.99e-004 1.55e-002  -7.5 2.20e-001  -1.4 1.00e+000 1.00e+000h  1
 258 2.8105156e-002 3.66e-005 6.83e-003  -7.5 6.28e-002  -1.0 1.00e+000 1.00e+000h  1
 259 2.6030899e-002 3.64e-004 2.25e-002  -7.5 1.34e-001  -1.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.3429801e-002 1.55e-003 1.11e-002  -7.5 1.69e-001  -1.9 1.00e+000 1.00e+000h  1
 261 1.9267501e-002 1.15e+000 2.43e-002  -7.5 2.29e-001  -2.4 1.00e+000 1.00e+000h  1
 262 1.6983248e-002 1.77e-002 5.51e-001  -7.5 1.08e+000  -1.1 5.95e-001 2.65e-001h  1
 263 2.1283852e-002 5.19e-005 1.40e-001  -7.5 2.37e-001  -1.6 1.79e-005 1.00e+000h  1
 264 2.1234814e-002 5.05e-005 1.37e+000  -7.5 2.60e-001   0.7 1.00e+000 2.82e-002H  1
 265 1.9809062e-002 1.03e-004 7.38e-001  -7.5 1.98e-001   1.1 1.00e+000 1.00e+000H  1
 266 2.4838101e-002 5.93e-007 1.96e+000  -7.5 4.82e-001   0.6 2.91e-001 1.00e+000h  1
 267 2.4047554e-002 7.26e-007 1.23e-002  -8.8 9.05e-003   0.1 1.00e+000 1.00e+000h  1
 268 2.3326482e-002 1.34e-006 1.08e-002 -10.2 1.50e-002  -0.3 1.00e+000 1.00e+000h  1
 269 2.2939231e-002 9.70e-007 5.64e-003  -8.2 3.75e-002  -0.8 8.91e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.2028280e-002 4.16e-005 5.12e-003  -8.5 1.02e-001  -1.3 1.00e+000 1.00e+000h  1
 271 1.9657529e-002 1.22e+000 3.26e-002  -6.6 3.33e-001  -1.8 1.00e+000 1.00e+000h  1
 272 2.0021516e-002 1.10e+000 5.67e-002  -6.7 1.65e+000  -1.4 9.44e-002 3.81e-001h  1
 273 1.9260920e-002 5.80e-004 3.76e-002  -6.7 1.93e+001  -1.8 1.07e-007 9.14e-003h  1
 274 2.0258700e-002 5.04e-006 4.92e-001  -6.7 1.98e-001   0.4 1.00e+000 1.00e+000h  1
 275 1.8957633e-002 1.17e+000 2.48e+000  -4.7 3.71e-001   0.8 1.01e-001 7.12e-001h  1
 276 1.7902967e-002 1.12e+000 2.64e+000  -5.7 5.53e+000   0.4 2.62e-003 1.61e-002h  1
 277 1.7827140e-002 1.10e+000 1.05e+001  -5.7 6.00e-001   1.7 6.84e-001 2.32e-002h  1
 278 1.2707944e-002 3.10e-004 9.41e+000  -5.7 8.87e-001   1.2 8.59e-006 7.19e-001h  1
 279 2.3612249e-002 1.24e-006 3.07e+000  -5.9 5.73e-001   0.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.3386478e-002 1.05e-006 7.66e-002  -4.7 6.49e-002   0.3 1.00e+000 1.00e+000h  1
 281 2.3476991e-002 9.65e-007 1.62e-001  -4.7 8.67e-002   0.7 1.00e+000 1.25e-001h  4
 282 2.3530427e-002 8.55e-007 8.65e-001  -4.7 1.03e-001   0.2 1.00e+000 1.13e-001h  4
 283 2.3410283e-002 1.02e+000 8.93e-001  -4.7 2.16e-001  -0.3 3.40e-001 1.00e+000h  1
 284 2.2424959e-002 4.29e-006 3.16e-001  -4.7 1.63e+000   0.1 3.44e-001 1.68e-001h  1
 285 2.2943138e-002 4.17e-006 1.72e+000  -4.7 1.57e-001   1.5 1.00e+000 2.50e-001h  3
 286 2.3928486e-002 7.52e-008 2.39e+000  -4.7 2.36e-001   1.0 1.18e-001 1.00e+000h  1
 287 2.3802347e-002 2.41e-009 6.15e-002  -4.5 5.14e-003   1.4 1.00e+000 1.00e+000h  1
 288 2.3717606e-002 3.97e-009 2.17e-002  -6.1 2.57e-003   0.9 1.00e+000 1.00e+000h  1
 289 2.3484411e-002 2.85e-008 2.17e-002  -7.8 7.29e-003   0.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.2869685e-002 4.12e-007 1.94e-002  -9.3 2.04e-002  -0.0 1.00e+000 1.00e+000h  1
 291 2.1697448e-002 4.88e-006 2.63e-002  -7.3 3.95e-002  -0.5 4.30e-001 1.00e+000h  1
 292 2.1838137e-002 7.13e-006 6.56e-003  -6.4 5.96e-002  -1.0 1.00e+000 1.00e+000h  1
 293 2.0506657e-002 1.50e-004 6.13e-003  -6.4 1.69e-001  -1.4 1.00e+000 1.00e+000h  1
 294 1.6195547e-002 1.20e+000 8.42e-002  -5.8 5.18e-001  -1.9 1.00e+000 1.00e+000h  1
 295 1.6527756e-002 1.19e+000 6.11e-002  -5.9 1.61e+000  -1.5 1.96e-001 2.73e-001h  1
 296 1.2770827e-002 1.23e-003 6.32e-002  -5.9 1.05e+002  -2.0 3.59e-007 2.63e-003h  1
 297 1.5124877e-002 6.12e-004 1.21e+000  -5.5 3.89e-001  -0.6 7.92e-001 5.00e-001h  2
 298 1.9256155e-002 3.73e-006 1.84e-001  -5.0 1.69e-002  -0.2 1.00e+000 1.00e+000h  1
 299 1.9183388e-002 3.82e-007 2.33e-002  -6.2 1.46e-002  -0.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.9054600e-002 2.35e-006 1.77e-003  -6.6 2.00e-002  -1.2 1.00e+000 1.00e+000h  1
 301 1.9022900e-002 7.70e-008 1.31e-003  -6.4 7.14e-003  -0.7 1.00e+000 1.00e+000h  1
 302 1.8892981e-002 1.23e-006 2.30e-003  -6.6 3.78e-002  -1.2 1.00e+000 1.00e+000h  1
 303 1.8767599e-002 4.66e-007 3.50e-003  -7.8 2.15e-002  -0.8 1.00e+000 1.00e+000h  1
 304 1.8626796e-002 1.08e-006 2.10e-003  -8.7 3.51e-002  -1.3 1.00e+000 1.00e+000h  1
 305 1.8130350e-002 2.33e-006 1.19e-002  -6.7 8.19e-001  -1.7 1.00e+000 1.94e-001h  1
 306 1.7845975e-002 5.65e-005 4.26e-003  -6.4 1.11e-001  -2.2 1.00e+000 1.00e+000h  1
 307 1.7693661e-002 3.55e-005 5.06e-003  -6.2 7.41e-002  -2.7 8.06e-001 9.82e-001h  1
 308 1.7660332e-002 2.49e-005 5.40e-003  -6.3 8.92e-002  -3.2 6.62e-001 3.91e-001h  1
 309 1.7510236e-002 3.30e-005 5.38e-003  -6.3 1.32e-001  -3.7 4.42e-001 8.03e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 1.7503673e-002 4.60e-002 2.43e-003  -6.3 2.38e-001  -4.1 5.30e-001 7.10e-001h  1
 311 1.7508460e-002 2.31e-002 8.49e-004  -6.3 4.41e-001    -  2.36e-001 4.22e-001H  1
 312 1.7508081e-002 1.49e-002 8.03e-004  -6.3 1.17e+000    -  2.24e-001 4.63e-002h  2
 313 1.7507683e-002 9.89e-003 1.37e-003  -6.3 1.65e+000    -  1.64e-001 6.29e-002h  2
 314 1.7510469e-002 1.72e-002 9.42e-004  -6.3 1.53e-001    -  1.00e+000 7.25e-001h  1
 315 1.7509356e-002 1.59e-002 1.53e-003  -6.3 4.11e+000    -  1.20e-001 2.81e-002h  2
 316 1.7509922e-002 5.77e-003 7.59e-004  -6.3 3.03e-001    -  1.00e+000 2.45e-001h  2
 317 1.7509604e-002 6.71e-004 7.06e-004  -6.3 5.22e-001    -  9.85e-001 4.29e-001H  1
 318 1.7509607e-002 6.22e-007 2.88e-004  -6.3 3.66e-001    -  1.00e+000 5.64e-001H  1
 319 1.7506487e-002 1.04e-001 1.45e-004  -6.3 2.17e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 1.7504480e-002 8.41e-002 2.78e-004  -6.4 1.12e+000    -  2.48e-001 1.11e-001h  2
 321 1.7501003e-002 4.79e-002 4.30e-004  -6.4 6.71e-001    -  3.96e-001 2.35e-001H  1
 322 1.7498557e-002 4.88e-002 7.40e-004  -6.4 5.18e-001    -  6.63e-001 2.31e-001h  1
 323 1.7497784e-002 4.40e-002 9.41e-004  -6.4 1.27e+000    -  2.34e-001 6.30e-002h  2
 324 1.7497153e-002 3.84e-002 1.07e-003  -6.4 1.56e+000    -  2.31e-001 7.73e-002h  2
 325 1.7495028e-002 1.09e-002 6.15e-004  -6.4 4.10e-001  -4.6 1.00e+000 3.86e-001h  2
 326 1.7493312e-002 2.25e-006 6.16e-004  -6.4 7.77e-001    -  1.86e-001 1.27e-001h  2
 327 1.7488529e-002 3.16e-006 6.62e-005  -6.4 1.43e-001  -4.2 1.00e+000 1.00e+000h  1
 328 1.7484948e-002 1.62e-006 3.24e-005  -6.4 5.90e-002  -3.8 1.00e+000 1.00e+000h  1
 329 1.7477216e-002 3.80e-007 1.16e-005  -6.6 2.46e-002  -3.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 1.7470480e-002 7.17e-006 3.53e-003  -6.4 1.26e-001  -3.8 6.67e-001 1.00e+000h  1
 331 1.7457003e-002 3.41e-006 1.39e-005  -6.5 6.74e-002  -4.3 1.00e+000 1.00e+000h  1
 332 1.7477813e-002 3.73e-002 4.05e-003  -5.5 4.07e+000    -  7.57e-002 1.39e-001h  1
 333 1.7452535e-002 1.67e-001 1.18e-003  -6.4 4.33e-001    -  3.62e-001 9.88e-001h  1
 334 1.7457169e-002 8.03e-001 2.64e-003  -6.4 5.21e-001  -4.8 2.59e-001 1.00e+000h  1
 335 1.7452734e-002 1.52e-005 7.66e-003  -6.4 1.70e+000  -4.3 1.21e-002 4.42e-001h  1
 336 1.7450069e-002 1.48e-005 7.58e-003  -6.4 1.02e+001  -3.0 3.29e-005 8.74e-003h  2
 337 1.7436103e-002 8.42e-007 2.59e-004  -6.4 1.12e-001  -2.6 1.00e+000 1.00e+000h  1
 338 1.7456451e-002 3.79e-007 1.25e-004  -6.4 2.69e-002  -3.1 9.19e-001 1.00e+000h  1
 339 1.7448882e-002 4.29e-007 1.01e-004  -6.6 2.30e-002  -3.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 1.7440900e-002 2.71e-006 3.83e-005  -7.3 2.96e-002  -4.0 1.00e+000 1.00e+000h  1
 341 1.7437085e-002 1.26e-005 1.29e-005  -7.5 7.30e-002  -4.5 1.00e+000 1.00e+000h  1
 342 1.7433697e-002 1.31e-005 7.77e-005  -7.6 1.96e-001  -5.0 1.00e+000 9.49e-001h  1
 343 1.7431623e-002 1.75e-005 1.44e-004  -7.6 5.35e-001  -5.4 2.11e-001 3.08e-001h  1
 344 1.7431659e-002 6.49e-006 4.15e-006  -7.6 1.21e-001  -5.0 1.00e+000 1.00e+000f  1

Number of Iterations....: 344

                                   (scaled)                 (unscaled)
Objective...............:  1.7431659273554997e-002   1.7431659273554997e-002
Dual infeasibility......:  4.1531025843790152e-006   4.1531025843790152e-006
Constraint violation....:  6.4901752005353409e-006   6.4901752005353409e-006
Complementarity.........:  6.3469904683903840e-007   6.3469904683903840e-007
Overall NLP error.......:  6.4901752005353409e-006   6.4901752005353409e-006


Number of objective function evaluations             = 435
Number of objective gradient evaluations             = 345
Number of equality constraint evaluations            = 435
Number of inequality constraint evaluations          = 435
Number of equality constraint Jacobian evaluations   = 345
Number of inequality constraint Jacobian evaluations = 345
Number of Lagrangian Hessian evaluations             = 344
Total CPU secs in IPOPT (w/o function evaluations)   =      2.806
Total CPU secs in NLP function evaluations           =     28.722

EXIT: Optimal Solution Found.
